player_id,player_name,n_pairs,r,p
2544,LeBron James,7,0.2883482498448373,0.5305787294119727
2738,Andre Iguodala,4,-0.28429774638977795,0.715702253610222
101108,Chris Paul,7,-0.6709173128338345,0.09897425126459035
101150,Lou Williams,3,0.8903831348376475,0.30087298917119937
200746,LaMarcus Aldridge,4,-0.8631378524868392,0.13686214751316084
200752,Rudy Gay,3,-0.5833840432533364,0.6034565341650964
200768,Kyle Lowry,6,-0.3633196416365203,0.47899984498174
200782,P.J. Tucker,5,0.6912946922192269,0.1960828304577523
201142,Kevin Durant,5,-0.5794114527009431,0.30592712756821816
201143,Al Horford,7,0.38678904617115484,0.39136180187197483
201144,Mike Conley,6,-0.25435043089232107,0.6267018450696985
201152,Thaddeus Young,5,0.04412019797728246,0.9438426496938281
201565,Derrick Rose,3,-0.1644237105539809,0.8948471301310806
201566,Russell Westbrook,7,0.5409687463949188,0.20987874820153776
201568,Danilo Gallinari,3,0.6379750823927586,0.5595445368899278
201569,Eric Gordon,4,0.04503811106928495,0.954961888930715
201572,Brook Lopez,5,-0.08770511576717395,0.8884737079132704
201586,Serge Ibaka,3,-0.5882864519791683,0.5996055144776685
201587,Nicolas Batum,5,-0.14295348568784724,0.818607813941506
201588,George Hill,3,-0.8823336650978293,0.31194259751535675
201599,DeAndre Jordan,3,-0.8630989095450501,0.33704078426949197
201609,Goran Dragic,4,-0.8772242283648943,0.12277577163510567
201935,James Harden,7,0.06021113284221337,0.897967594207705
201937,Ricky Rubio,4,0.8502613457280896,0.14973865427191035
201939,Stephen Curry,5,0.20617709993943742,0.7393590656543915
201942,DeMar DeRozan,7,0.1689839626472152,0.7172022670462185
201950,Jrue Holiday,7,0.6384064204604744,0.12281299466784883
201959,Taj Gibson,4,-0.473242805486989,0.526757194513011
201961,Wayne Ellington,4,0.29267656440042605,0.7073234355995739
201976,Patrick Beverley,5,-0.4358471111334693,0.4631699274775025
201980,Danny Green,4,-0.5167860475110979,0.4832139524889021
201988,Patty Mills,4,-0.23284829522328512,0.7671517047767149
202066,Garrett Temple,4,0.37355277228583705,0.6264472277141628
202083,Wesley Matthews,5,-0.15469431620738802,0.8038254881297445
202324,Derrick Favors,3,-0.8789501063859231,0.3164891823891966
202330,Gordon Hayward,5,-0.5939177661802146,0.29096986262822633
202331,Paul George,7,0.0006982705071486017,0.9988145794588295
202339,Eric Bledsoe,4,0.4660485436711418,0.5339514563288583
202681,Kyrie Irving,7,-0.42821502267343753,0.3378146979997498
202683,Enes Freedom,3,0.10406665569868123,0.9336289413711696
202684,Tristan Thompson,3,-0.14115114520753583,0.9098392941547236
202685,Jonas Valančiūnas,6,0.11495867183473331,0.8283216101950193
202689,Kemba Walker,4,0.7238776575150282,0.2761223424849719
202691,Klay Thompson,4,0.6149805357883881,0.38501946421161204
202692,Alec Burks,5,-0.8035062434426726,0.10141994382972994
202693,Markieff Morris,3,-0.2414513866264535,0.8447531309757479
202694,Marcus Morris Sr.,5,-0.47561326357250283,0.4181063501000589
202695,Kawhi Leonard,4,-0.0006941782133792485,0.9993058217866206
202696,Nikola Vučević,7,0.14116311865555264,0.7627346082975214
202699,Tobias Harris,7,-0.6625791732367232,0.10483401817750644
202704,Reggie Jackson,6,-0.3365084845442979,0.5142900403684508
202709,Cory Joseph,5,-0.17151841278781504,0.7826915070536851
202710,Jimmy Butler III,7,-0.5737729637567994,0.17800889488921035
202711,Bojan Bogdanovic,6,-0.4858999310703686,0.32851028487264455
202722,Davis Bertans,3,-0.5332668693231795,0.6419283229606073
203076,Anthony Davis,7,-0.33855483777242273,0.45761580706979094
203078,Bradley Beal,7,-0.10716978723995699,0.8191059227855063
203081,Damian Lillard,7,-0.5546677956526469,0.19626177958067767
203082,Terrence Ross,4,-0.822029567914965,0.17797043208503505
203083,Andre Drummond,4,-0.2494015845198478,0.7505984154801522
203084,Harrison Barnes,7,-0.2277531915848528,0.6233036119922669
203085,Austin Rivers,3,-0.9531248404749402,0.19569410308780139
203090,Maurice Harkless,3,-0.7958127055876826,0.4140879416017885
203095,Evan Fournier,4,-0.5677823819676278,0.43221761803237224
203107,Tomas Satoransky,3,-0.48371655609104713,0.6785731241026443
203109,Jae Crowder,4,-0.40310010634508975,0.5968998936549101
203110,Draymond Green,7,-0.07322366722006643,0.8760246259221556
203114,Khris Middleton,7,-0.5040172192940533,0.24875820336036947
203115,Will Barton,4,-0.9876051363077917,0.012394863692208435
203145,Kent Bazemore,3,-0.7409296454940943,0.46877036196935373
203200,Justin Holiday,5,-0.5007623449074028,0.3901618271595733
203458,Alex Len,3,0.26220493194302474,0.8311007186608957
203468,CJ McCollum,7,0.09848913317957733,0.8336094040788874
203471,Dennis Schröder,7,-0.05761509705960856,0.9023518333610746
203482,Kelly Olynyk,6,-0.426455883329978,0.39909479368031375
203484,Kentavious Caldwell-Pope,7,-0.15885511952480372,0.7337089452131155
203486,Mason Plumlee,5,-0.8053242566603571,0.10004481808199399
203493,Reggie Bullock Jr.,3,-0.664693139432169,0.5371245756218815
203496,Robert Covington,4,-0.5555618490104042,0.4444381509895958
203497,Rudy Gobert,7,0.1027118734144232,0.8265492240633886
203500,Steven Adams,5,0.13711708487851332,0.825965716786952
203501,Tim Hardaway Jr.,7,0.006298847165737788,0.9893069570651808
203506,Victor Oladipo,3,-0.20603125821221335,0.8678902824324605
203507,Giannis Antetokounmpo,7,-0.25398318690594435,0.582596140984112
203516,James Ennis III,3,-0.2158249528002718,0.8615118893096343
203552,Seth Curry,4,-0.170398495345363,0.829601504654637
203897,Zach LaVine,6,0.012698942480646385,0.9809526102147009
203901,Elfrid Payton,3,0.4429350787893116,0.7078744310668879
203903,Jordan Clarkson,6,-0.5660129186763915,0.2416475779903463
203914,Gary Harris,6,0.0023850293621039964,0.9964224627403029
203915,Spencer Dinwiddie,5,-0.20879725712576735,0.7360955797484825
203924,Jerami Grant,7,-0.047670785642358625,0.9191634845279801
203925,Joe Harris,3,-0.5120370009636548,0.6577821238147743
203926,Doug McDermott,3,-0.2917696783577558,0.8115118463732203
203932,Aaron Gordon,7,-0.27034159398554924,0.5576393090593543
203935,Marcus Smart,5,-0.48161395006926033,0.41139797781772464
203937,Kyle Anderson,7,-0.7864420111869697,0.035946686463873334
203939,Dwight Powell,3,-0.8359819367536842,0.36979752197409965
203944,Julius Randle,7,0.4212607786380073,0.3465745625867491
203952,Andrew Wiggins,7,-0.5517491749420175,0.19912614320095853
203954,Joel Embiid,6,-0.2872742827223357,0.5809424484040983
203967,Dario Šarić,3,-0.9144997988148235,0.2651689840379558
203991,Clint Capela,7,0.0006900030843612348,0.99882861466152
203992,Bogdan Bogdanović,7,-0.07354998480542882,0.8754751212049782
203994,Jusuf Nurkić,5,-0.34136618732952306,0.5739546540592927
203999,Nikola Jokić,7,0.7254409436841267,0.06501034589557869
204001,Kristaps Porziņģis,5,0.37067054917365744,0.5390895044198912
204060,Joe Ingles,6,-0.15451550739219005,0.7700712710279405
204456,T.J. McConnell,5,-0.09376813801117816,0.8807858844674695
1626145,Tyus Jones,5,-0.013432435266032897,0.9828978065589438
1626149,Montrezl Harrell,3,-0.523144625836225,0.6495175094104857
1626153,Delon Wright,5,0.01911001218641259,0.9756698578196767
1626156,D'Angelo Russell,7,-0.2561210696660718,0.5793150825440467
1626157,Karl-Anthony Towns,7,-0.02638051867597123,0.9552306225592169
1626158,Richaun Holmes,3,-0.19181651375483116,0.8771243013465273
1626161,Willie Cauley-Stein,3,-0.2232266571836028,0.8566819876624746
1626162,Kelly Oubre Jr.,7,0.7212999495013777,0.06732437859346695
1626164,Devin Booker,7,-0.7573253202919777,0.048650446534413985
1626167,Myles Turner,7,-0.006801824607459567,0.9884531310224605
1626168,Trey Lyles,3,0.38827858882864896,0.746139661130503
1626171,Bobby Portis,5,-0.299618183275998,0.6243014459185231
1626172,Kevon Looney,5,0.6859702696663745,0.20099852626141246
1626174,Christian Wood,3,-0.7152854566181279,0.492593352755367
1626179,Terry Rozier,7,-0.3965981340803066,0.3783908615942459
1626181,Norman Powell,5,-0.5539549075603685,0.3326311999627151
1626192,Pat Connaughton,6,0.09879154504818692,0.8522947737755564
1626196,Josh Richardson,6,-0.6538390739530557,0.1590013005058363
1626204,Larry Nance Jr.,6,-0.12118346560586654,0.8191146173834136
1626220,Royce O'Neale,7,-0.4108498119047792,0.35986417127056636
1626224,Cedi Osman,5,-0.960537972173295,0.009354388722055183
1627732,Ben Simmons,3,-0.011098606956279122,0.9929342623023262
1627734,Domantas Sabonis,7,-0.2680217991395474,0.5611573263386536
1627736,Malik Beasley,6,0.10355803910910483,0.8452182333910758
1627739,Kris Dunn,3,-0.47772059071580747,0.6829262696857009
1627741,Buddy Hield,7,0.052690998793659814,0.9106731037964101
1627742,Brandon Ingram,6,-0.10093591094722293,0.8491103040426649
1627747,Caris LeVert,7,-0.14541254805136777,0.7557415963877774
1627749,Dejounte Murray,5,-0.2868695804151016,0.6398197477665559
1627750,Jamal Murray,5,0.16050249118061222,0.796522716528389
1627751,Jakob Poeltl,5,-0.2763398301599088,0.652684001830523
1627752,Taurean Prince,4,0.09098737503146248,0.9090126249685375
1627759,Jaylen Brown,7,0.5288576670643983,0.22227960710445235
1627763,Malcolm Brogdon,6,-0.4921910302701943,0.32133058785669283
1627777,Georges Niang,3,-0.36344397835915404,0.7632016243918106
1627783,Pascal Siakam,7,0.6848386897406867,0.08958352287227517
1627814,Damion Lee,3,0.9715952695454394,0.15209812284549581
1627826,Ivica Zubac,4,-0.012514155525071846,0.9874858444749282
1627827,Dorian Finney-Smith,6,0.5486692771611987,0.25958122852105914
1627832,Fred VanVleet,7,-0.32588224243121844,0.47566761002765895
1627884,Derrick Jones Jr.,4,-0.3296637133014959,0.6703362866985041
1627936,Alex Caruso,4,-0.4958878160464849,0.5041121839535152
1628366,Lonzo Ball,4,-0.827927161820684,0.17207283817931596
1628368,De'Aaron Fox,7,-0.5022328615628205,0.25071341583635626
1628369,Jayson Tatum,7,0.8521917550798196,0.014873586231140918
1628370,Malik Monk,4,0.7542079593561097,0.24579204064389026
1628373,Frank Ntilikina,3,-0.9998040238342385,0.012603867876977856
1628374,Lauri Markkanen,7,-0.3287956430118405,0.47149492324310555
1628378,Donovan Mitchell,7,0.15827052036116968,0.7346641994095333
1628379,Luke Kennard,7,-0.2671855205932024,0.5624272986371469
1628381,John Collins,7,-0.29531527787598394,0.5202295145376774
1628384,OG Anunoby,6,-0.09710374769953292,0.854802180760518
1628386,Jarrett Allen,7,-0.43681061397681925,0.32711915904133104
1628389,Bam Adebayo,7,0.025676054294405004,0.9564253432498561
1628392,Isaiah Hartenstein,3,0.2642737532368922,0.8297355158696009
1628398,Kyle Kuzma,7,-0.2512971482666357,0.5867265670312038
1628401,Derrick White,6,0.3563336310879779,0.48812204543033166
1628402,Frank Jackson,3,-0.4875415051074006,0.6757875608311691
1628404,Josh Hart,7,-0.11337835809618876,0.8087576451510596
1628415,Dillon Brooks,3,0.3571324689779444,0.7675089421557204
1628467,Maxi Kleber,7,-0.308365804139629,0.501032382379313
1628470,Torrey Craig,6,0.3083011169413974,0.5522002702280409
1628960,Grayson Allen,4,-0.5583258454850729,0.441674154514927
1628969,Mikal Bridges,6,-0.11103808950917096,0.8341273854290949
1628970,Miles Bridges,4,-0.7920798674846783,0.2079201325153217
1628971,Bruce Brown,6,-0.35801075306460256,0.4859272936988467
1628973,Jalen Brunson,6,-0.610146677119334,0.19835237184220536
1628976,Wendell Carter Jr.,6,-0.6295451153403037,0.1804352068997825
1628978,Donte DiVincenzo,5,0.16286644071232262,0.7935524456287475
1628983,Shai Gilgeous-Alexander,6,0.013473389363229712,0.9797911388823026
1628984,Devonte' Graham,3,-0.07144326752658453,0.9544790228970539
1628989,Kevin Huerter,6,0.5338993774652451,0.27524455423238253
1628991,Jaren Jackson Jr.,4,0.9588156417857494,0.041184358214250594
1628997,Caleb Martin,3,0.1677813120302079,0.892679501895706
1629001,De'Anthony Melton,4,-0.9231630860689451,0.07683691393105496
1629006,Josh Okogie,3,-0.28162383725347484,0.818253951996285
1629011,Mitchell Robinson,4,-0.6844906388541732,0.31550936114582684
1629012,Collin Sexton,4,0.1880573018202562,0.8119426981797437
1629013,Landry Shamet,3,-0.5149553318335471,0.655617007212678
1629014,Anfernee Simons,5,0.7907238306335251,0.11124677697166217
1629018,Gary Trent Jr.,5,0.6468749444140993,0.2381038534784052
1629022,Lonnie Walker IV,3,-0.6568504622503255,0.5437765424797194
1629023,P.J. Washington,5,-0.7704572577717956,0.12737369649405578
1629026,Kenrich Williams,5,0.10625529502668254,0.8649665613945499
1629027,Trae Young,6,-0.3176058019866399,0.5396102927915771
1629028,Deandre Ayton,6,0.1785328532220311,0.7350459964348233
1629029,Luka Dončić,6,-0.3840337643939125,0.45226837420951344
1629060,Rui Hachimura,3,0.9993363441587741,0.023194798436796768
1629130,Duncan Robinson,3,-0.9972377966044504,0.04732852461961337
1629611,Terance Mann,4,0.9589230174483396,0.04107698255166037
1629622,Max Strus,3,-0.42057212284554457,0.7236587415238803
1629628,RJ Barrett,5,-0.684058173003627,0.2027721724325146
1629630,Ja Morant,3,-0.9293925661449858,0.2406630633237417
1629631,De'Andre Hunter,5,-0.6578111922344909,0.22755033048555004
1629632,Coby White,5,-0.6989689447831607,0.1890585797454571
1629634,Brandon Clarke,3,-0.9982396027835537,0.03778019445110905
1629636,Darius Garland,5,-0.22790793105632343,0.712350656208363
1629638,Nickeil Alexander-Walker,4,-0.0913272384068308,0.9086727615931691
1629639,Tyler Herro,5,-0.2641195356618621,0.6676643832728032
1629640,Keldon Johnson,4,-0.018567652864143136,0.9814323471358568
1629651,Nic Claxton,3,-0.45264179892398504,0.7009632691342343
1629652,Luguentz Dort,5,-0.31633293519745825,0.6040542719700455
1629655,Daniel Gafford,4,0.3278264355752928,0.6721735644247073
1629661,Cameron Johnson,5,-0.15653192902177207,0.8015142694695039
1629673,Jordan Poole,3,-0.6405726939795203,0.5573940320738063
1629675,Naz Reid,4,-0.2954091047792309,0.7045908952207691
1629680,Matisse Thybulle,4,-0.027667438662538804,0.9723325613374612
1629684,Grant Williams,4,-0.0345950104390822,0.9654049895609178
1630162,Anthony Edwards,4,0.8699154367070957,0.1300845632929044
1630163,LaMelo Ball,4,-0.2653613665162646,0.7346386334837354
1630165,Killian Hayes,3,-0.8324846601154545,0.37383527639819186
1630166,Deni Avdija,4,-0.6562116520129315,0.3437883479870685
1630169,Tyrese Haliburton,4,-0.52867230032761,0.47132769967238985
1630170,Devin Vassell,3,0.9717593444038104,0.1516561074251664
1630171,Isaac Okoro,4,0.7989242532753396,0.20107574672466044
1630173,Precious Achiuwa,3,0.02498154219229687,0.984094601636784
1630175,Cole Anthony,4,-0.1549916163591082,0.8450083836408919
1630178,Tyrese Maxey,3,0.17692841211018612,0.8867677849876505
1630180,Saddiq Bey,3,0.40926901195943743,0.7315675161672525
1630183,Jaden McDaniels,4,0.36094115742173527,0.6390588425782648
1630191,Isaiah Stewart,4,0.0952262749725678,0.9047737250274321
1630193,Immanuel Quickley,3,-0.44522899443704067,0.7062445478558409
1630200,Tre Jones,3,0.6992206091099097,0.5070610360063719
1630217,Desmond Bane,4,0.13524417823804047,0.8647558217619595
1630224,Jalen Green,3,-0.9999035694787384,0.008841091147975436
1630231,KJ Martin,3,-0.16545544559553393,0.8941811861853509
1630245,Ayo Dosunmu,3,-0.9511577124228936,0.1997914161479696
1630256,Jae'Sean Tate,3,-0.3645670826260342,0.7624339704162875
1630530,Trey Murphy III,3,-0.6309315671688187,0.5653457182086473
1630532,Franz Wagner,3,-0.7125481308966015,0.4950820191926146
1630557,Corey Kispert,3,-0.6655894424024076,0.536360425472628
1630559,Austin Reaves,3,-0.5033526897612703,0.6641993203250565
1630560,Cam Thomas,3,-0.5336028507617643,0.6416754475475627
1630567,Scottie Barnes,3,0.04865062939286818,0.9690158165236484
1630581,Josh Giddey,3,0.9599928058488845,0.18068529740752565
1630591,Jalen Suggs,3,-0.9289382800714396,0.24144541623855947
1630596,Evan Mobley,3,-0.7704624488313121,0.4400507274164217
