PLAYER_ID,PLAYER_NAME,SEASON,TEAM_ABBREVIATION,clutch_ts,overall_ts,CLUTCH_FGA,OVERALL_FGA,clutch_fga_share,overall_fga_share,clutch_usg,overall_usg,player_clutch_poss,player_overall_poss
101108,Chris Paul,2017-18,HOU,0.7973251028806584,0.603748715428265,27,798,0.14917127071823205,0.1155516941789748,0.1650898770104068,0.11435609040841141,41.88,1023.24
203081,Damian Lillard,2017-18,POR,0.6108848574601999,0.5939263313394522,90,1415,0.30201342281879195,0.19840157038698822,0.2925390740194633,0.20651429587798478,119.03999999999999,1857.72
1628368,De'Aaron Fox,2017-18,SAC,0.46928327645051193,0.47802446760308115,52,797,0.1897810218978102,0.11284156873849639,0.18608873255418132,0.12009682365627602,65.6,1055.8
1626164,Devin Booker,2017-18,PHX,0.4712460063897764,0.5614134605759284,56,1054,0.30939226519337015,0.14759837557765018,0.24791542584871948,0.14986743108999193,66.6,1392.76
1628378,Donovan Mitchell,2017-18,UTA,0.49872665534804755,0.5413082509312109,85,1362,0.44502617801047123,0.20038252170075033,0.40856446205425173,0.19451785161019883,107.24,1707.68
203507,Giannis Antetokounmpo,2017-18,MIL,0.641753748296229,0.5979667941379064,70,1402,0.24305555555555555,0.2059644483619803,0.2375762423757624,0.21708899665323406,95.03999999999999,1907.04
1628369,Jayson Tatum,2017-18,BOS,0.6770833333333334,0.5861763589592207,51,835,0.16721311475409836,0.11971326164874552,0.17358339984038307,0.11979237131441044,69.6,1062.52
202710,Jimmy Butler III,2017-18,MIN,0.5329457364341085,0.5898014440433214,97,921,0.33448275862068966,0.13039784793996886,0.3402464682897505,0.13578702876541002,135.84,1216.0
203954,Joel Embiid,2017-18,PHI,0.584177927927928,0.5727399562418746,53,1056,0.23348017621145375,0.14877430262045646,0.23050123623286128,0.16127390293456645,82.03999999999999,1495.48
201142,Kevin Durant,2017-18,GSW,0.7248711340206185,0.6401097330971024,48,1222,0.26666666666666666,0.1750967187276114,0.28880809358204235,0.17896795694325635,73.08,1606.76
202681,Kyrie Irving,2017-18,BOS,0.587748344370861,0.6098981561605539,101,1087,0.33114754098360655,0.15584229390681004,0.3237230646448524,0.15117118092197238,129.8,1340.84
2544,LeBron James,2017-18,CLE,0.6338481338481339,0.6205751968417106,129,1580,0.4673913043478261,0.2273381294964029,0.46875,0.24233397188861328,173.4,2160.6400000000003
203999,Nikola Jokić,2017-18,DEN,0.5161290322580645,0.6033701599693305,51,1010,0.18411552346570398,0.14221346099690227,0.19616607071911005,0.14865764463714798,79.0,1357.72
202331,Paul George,2017-18,OKC,0.6020021645021645,0.5700796928013466,55,1340,0.15669515669515668,0.18556986566957484,0.1856801486857244,0.18750838617525484,83.92,1732.84
201566,Russell Westbrook,2017-18,OKC,0.48259317116715017,0.523749509307659,159,1687,0.452991452991453,0.2336241517795319,0.4386228869811488,0.25072391628973967,198.24,2317.04
201939,Stephen Curry,2017-18,GSW,0.7231404958677685,0.6751063317550758,33,864,0.18333333333333332,0.12379997134259922,0.19585836231425863,0.1280786641003707,49.56,1149.88
101108,Chris Paul,2018-19,HOU,0.4807692307692307,0.5597291553402857,16,720,0.06722689075630252,0.10051654334775932,0.07668639053254439,0.10520670997566058,25.92,961.32
203081,Damian Lillard,2018-19,POR,0.5008210180623974,0.5876432860262009,102,1533,0.36298932384341637,0.2064090480678605,0.35055957867017773,0.20955832312508507,127.8,1970.72
1628368,De'Aaron Fox,2018-19,SAC,0.5572597137014315,0.5441547126365248,78,1102,0.26440677966101694,0.14429749901793898,0.29234916027368857,0.15833176308020852,112.8,1512.48
1626164,Devin Booker,2018-19,PHX,0.511482254697286,0.5842888173994336,87,1255,0.3359073359073359,0.17518146286990507,0.3294392523364486,0.18560080859390185,112.8,1718.76
1628378,Donovan Mitchell,2018-19,UTA,0.4727095516569201,0.5366028258930667,85,1530,0.4271356783919598,0.21604066647839593,0.3976624857468643,0.2079788108819278,111.6,1922.24
203507,Giannis Antetokounmpo,2018-19,MIL,0.6655092592592592,0.6437075488752874,48,1247,0.192,0.16691205996519876,0.2420990566037736,0.19234450166000405,82.12,1816.84
1628369,Jayson Tatum,2018-19,BOS,0.642023346303502,0.5469410025344974,36,1036,0.13740458015267176,0.13956621312137948,0.16635752376536053,0.1370999725433967,57.4,1258.32
202710,Jimmy Butler III,2018-19,PHI,0.5997001499250375,0.5706368589141462,62,904,0.22962962962962963,0.12498271809760818,0.226355047240179,0.12271522786342585,91.03999999999999,1159.6
203954,Joel Embiid,2018-19,PHI,0.5847308031774051,0.5931050277523306,66,1199,0.24444444444444444,0.16576800774229228,0.2502237692690204,0.18102083492071552,100.64,1710.56
202695,Kawhi Leonard,2018-19,TOR,0.5920847616079775,0.6061803044574762,109,1129,0.35161290322580646,0.1545516769336071,0.3522761992056218,0.15542714784955539,138.36,1437.44
201142,Kevin Durant,2018-19,GSW,0.576761744966443,0.6312124760220224,76,1383,0.3261802575107296,0.1878820812389621,0.3342387789419221,0.19757211559216378,103.36,1830.64
202681,Kyrie Irving,2018-19,BOS,0.6138048177887584,0.5916370106761566,115,1241,0.4389312977099237,0.16718307961740536,0.39566427080918154,0.16569842189903816,136.52,1520.8
2544,LeBron James,2018-19,LAL,0.5657557643040136,0.5883870765958777,73,1095,0.28185328185328185,0.14747474747474748,0.27954674220963177,0.15455630720254676,98.68,1475.92
1629029,Luka Dončić,2018-19,DAL,0.5496518871381458,0.5452336715735315,92,1186,0.2977346278317152,0.16652625666947488,0.29612326043737575,0.17890907194178934,119.16,1646.4
203999,Nikola Jokić,2018-19,DEN,0.5784218217243059,0.5893245546999,72,1206,0.26666666666666666,0.1633261105092091,0.27986238038920547,0.17411819708749635,104.12,1608.88
202331,Paul George,2018-19,OKC,0.5860006466214032,0.5830092892633398,96,1614,0.3028391167192429,0.20944718401245782,0.3190030575372927,0.21087796434987327,137.72,2056.6
201566,Russell Westbrook,2018-19,OKC,0.4934210526315789,0.5010649499832479,100,1473,0.31545741324921134,0.1911497534388788,0.31881775224682657,0.20470932760218857,137.64,1996.44
1628983,Shai Gilgeous-Alexander,2018-19,LAC,0.594059405940594,0.5543776502868546,18,716,0.07171314741035857,0.09974923376985233,0.06749219098616689,0.1002914707571857,24.2,942.8
201939,Stephen Curry,2018-19,GSW,0.6770310932798395,0.6414191013994599,67,1340,0.2875536480686695,0.18204048362994157,0.27732505497348336,0.17897013494962052,85.76,1658.28
1629027,Trae Young,2018-19,ATL,0.5450714547453279,0.5385353507259275,92,1256,0.3250883392226148,0.1669324827219564,0.33190645228648985,0.17881969335130243,127.16,1746.16
101108,Chris Paul,2019-20,OKC,0.6696428571428571,0.6100459515132308,90,887,0.28938906752411575,0.14408706952566602,0.27861514570201884,0.14766885125146942,122.0,1170.76
203081,Damian Lillard,2019-20,POR,0.5577907827359181,0.6271719554574741,90,1349,0.36585365853658536,0.19988146392058082,0.377783599685617,0.21049603712314635,115.36,1770.92
1628368,De'Aaron Fox,2019-20,SAC,0.6025248661055853,0.5577536562124539,47,815,0.17803030303030304,0.12806411062225015,0.17040087198740464,0.13954262491367703,56.28,1123.48
1626164,Devin Booker,2019-20,PHX,0.5939040788883909,0.6181318681318682,69,1283,0.3080357142857143,0.1995644734795458,0.30120177103099305,0.21410126215000724,95.24,1770.96
1628378,Donovan Mitchell,2019-20,UTA,0.5533042394014963,0.5577348215248571,105,1342,0.40229885057471265,0.21892332789559543,0.3956156292594275,0.21000775717034545,139.32,1667.68
203507,Giannis Antetokounmpo,2019-20,MIL,0.5867346938775511,0.6129683910322428,50,1238,0.32051282051282054,0.1865019584212112,0.3305149884704074,0.20449601500234413,68.8,1744.76
1629630,Ja Morant,2019-20,MEM,0.5529225908372827,0.5561667847685824,61,937,0.33516483516483514,0.1412420862224902,0.37599093997734995,0.15303048959527168,92.96000000000001,1292.52
1628369,Jayson Tatum,2019-20,BOS,0.6161570059333638,0.5671985451558971,74,1226,0.2792452830188679,0.190136476426799,0.2692522010475872,0.18573252520508945,96.64,1518.72
202710,Jimmy Butler III,2019-20,MIA,0.4506641366223909,0.5849342770475228,61,758,0.23735408560311283,0.12305194805194805,0.2637172230564861,0.13850277998411437,91.32,1116.0
203954,Joel Embiid,2019-20,PHI,0.7193188490898414,0.5904877065699315,47,801,0.21266968325791855,0.12482468443197756,0.2507197396420078,0.14084886087841542,80.12,1151.4
202695,Kawhi Leonard,2019-20,LAC,0.5458124552612741,0.5889852505573029,44,1133,0.20657276995305165,0.17634241245136187,0.21072386058981235,0.17557068173722165,62.88,1458.88
202681,Kyrie Irving,2019-20,BKN,0.5006788866259334,0.5945148411734074,51,416,0.16037735849056603,0.06401969836872884,0.14436258509745406,0.061356034396129716,61.92,512.88
2544,LeBron James,2019-20,LAL,0.44334975369458124,0.5772996790512973,68,1303,0.33170731707317075,0.20784814164938586,0.3414814814814815,0.21361604279130358,92.2,1731.64
1629029,Luka Dončić,2019-20,DAL,0.45012417218543044,0.585443459275235,83,1255,0.2912280701754386,0.1853219137625517,0.29000415627597675,0.2070522882574654,111.64,1762.28
203999,Nikola Jokić,2019-20,DEN,0.6053664921465969,0.604932526756631,102,1071,0.34,0.1650739827373613,0.3281389578163772,0.1750812058144833,132.24,1429.44
202331,Paul George,2019-20,LAC,0.5620723362658846,0.5886174043852851,33,782,0.15492957746478872,0.12171206225680933,0.15723860589812333,0.12064467058834856,46.92,1002.48
201566,Russell Westbrook,2019-20,HOU,0.5906148867313916,0.5361828476729733,53,1281,0.25980392156862747,0.19671375921375922,0.24001149755676918,0.2028962027246606,66.8,1703.2
1628983,Shai Gilgeous-Alexander,2019-20,OKC,0.6858407079646018,0.5677940072350011,48,1015,0.15434083601286175,0.16487979207277453,0.17995797935507443,0.16473686600372336,78.8,1306.08
1629027,Trae Young,2019-20,ATL,0.5470938375350141,0.5946647401937175,94,1249,0.41228070175438597,0.20586780946101862,0.41926980361144056,0.22748672539288248,127.24,1783.96
1630162,Anthony Edwards,2020-21,MIN,0.46577123050259966,0.5230408512940752,40,1211,0.16806722689075632,0.18499847234952643,0.17286382664368383,0.17950743472040928,56.16,1490.68
101108,Chris Paul,2020-21,PHX,0.5983246908655764,0.5992864891930234,84,879,0.28668941979522183,0.13827277017461068,0.28856198699498986,0.14196197501681165,108.28,1114.6399999999999
203081,Damian Lillard,2020-21,POR,0.7163070392642377,0.6231576769922945,88,1334,0.3120567375886525,0.20341567551082648,0.34935897435897434,0.21758851703197504,122.08,1749.96
1628368,De'Aaron Fox,2020-21,SAC,0.5543771693019668,0.5647555431858243,87,1110,0.32342007434944237,0.1739266687558759,0.30196644817242524,0.1824679200238735,108.72,1467.48
1626164,Devin Booker,2020-21,PHX,0.45902589872439115,0.5865102639296188,85,1287,0.2901023890784983,0.20245398773006135,0.2997548235795757,0.212245022721252,112.48,1666.48
1628378,Donovan Mitchell,2020-21,UTA,0.49019607843137253,0.569493675002439,54,1091,0.3157894736842105,0.1719735182849937,0.30299206921413124,0.1711195391214876,67.24000000000001,1377.04
203507,Giannis Antetokounmpo,2020-21,MIL,0.6244323342415986,0.6332802218878167,37,1100,0.2215568862275449,0.1664145234493192,0.21025910364145659,0.18867541800689677,48.04,1562.64
1629630,Ja Morant,2020-21,MEM,0.5036407766990291,0.537173858728629,67,957,0.27235772357723576,0.14482445520581114,0.2791908198272803,0.16062440236674902,94.4,1323.68
1628369,Jayson Tatum,2020-21,BOS,0.6012024048096193,0.5764513491414555,80,1318,0.3137254901960784,0.20590532729261052,0.32180760013693943,0.20301713243566044,112.8,1638.6
202710,Jimmy Butler III,2020-21,MIA,0.5130293159609121,0.6071552924791087,46,736,0.23,0.12207662962348648,0.2513227513227514,0.1333246874513669,68.4,1028.04
203954,Joel Embiid,2020-21,PHI,0.6143430290872618,0.6363365259797215,56,899,0.2641509433962264,0.14367907943103725,0.28179334326875316,0.16028940731710928,90.76,1299.12
202695,Kawhi Leonard,2020-21,LAC,0.4727859778597786,0.6224706109076894,35,908,0.23972602739726026,0.14546619673181674,0.26097560975609757,0.1464887813281923,51.36,1142.8
201142,Kevin Durant,2020-21,BKN,0.6859131859131858,0.6662239303679421,33,603,0.13580246913580246,0.09588169820321196,0.16340863865152758,0.1037487528390147,55.84,827.72
202681,Kyrie Irving,2020-21,BKN,0.6364829396325459,0.6138317314200622,63,1086,0.25925925925925924,0.17268246144061059,0.23762144445745054,0.16443974269627432,81.2,1311.92
2544,LeBron James,2020-21,LAL,0.5429025423728814,0.6020102651839179,72,823,0.27586206896551724,0.13280619654671616,0.26909359242405606,0.13737180540820546,87.52,1103.2
1629029,Luka Dončić,2020-21,DAL,0.5710659898477157,0.5872009446555088,63,1351,0.36,0.2148878638460315,0.3445957898460994,0.23499979556791234,77.92,1839.24
203999,Nikola Jokić,2020-21,DEN,0.5909418982316853,0.6471807741618701,95,1293,0.39094650205761317,0.20133914668327624,0.3977172958735733,0.21071207492162383,126.84,1688.3600000000001
202331,Paul George,2020-21,LAC,0.5196629213483146,0.5976341472676869,29,953,0.19863013698630136,0.15267542454341557,0.20121951219512194,0.15796382132162926,39.6,1232.32
201566,Russell Westbrook,2020-21,WAS,0.5920101229211858,0.5089031640041698,97,1238,0.3108974358974359,0.18909424163739116,0.30994602929838083,0.20586403168821538,128.64,1731.72
1628983,Shai Gilgeous-Alexander,2020-21,OKC,0.6774809160305344,0.6233477529440039,37,565,0.21142857142857144,0.08914484064373619,0.23314378554021123,0.09439519364371123,57.4,771.76
201939,Stephen Curry,2020-21,GSW,0.6389776357827476,0.6547309591889784,74,1365,0.34101382488479265,0.21506223412635891,0.36079005120702273,0.21638380394772597,98.64,1751.8
1629027,Trae Young,2020-21,ATL,0.5661434977578476,0.589392415547536,76,1112,0.3619047619047619,0.1770418723133259,0.3773174971031287,0.20160963783148791,104.2,1613.24
1630162,Anthony Edwards,2021-22,MIN,0.49611734253666956,0.560225113287531,38,1245,0.1792452830188679,0.166934835076428,0.18478260869565216,0.16460392378908048,52.36,1558.2
101108,Chris Paul,2021-22,PHX,0.6887052341597797,0.580690524682378,44,736,0.2018348623853211,0.09960752469887671,0.21117848668600053,0.1066576501897823,64.08,977.88
203081,Damian Lillard,2021-22,POR,0.41099773242630383,0.550155151668672,30,552,0.14705882352941177,0.07726763717805152,0.14479504570923032,0.07844359753420327,39.28,714.64
