PLAYER_ID,PLAYER_NAME,SEASON,TEAM_ABBREVIATION,clutch_ts,overall_ts,CLUTCH_FGA,OVERALL_FGA,clutch_fga_share,overall_fga_share,clutch_usg,overall_usg,player_clutch_poss,player_overall_poss
1628368,De'Aaron Fox,2021-22,SAC,0.5122950819672131,0.5489430737599589,64,1092,0.2549800796812749,0.15118371867645022,0.25778388278388276,0.1532914177113029,90.08,1413.12
1626164,Devin Booker,2021-22,PHX,0.7078313253012047,0.576319651804241,51,1421,0.23394495412844038,0.19231289755041278,0.23200632744529398,0.19007896688626152,70.4,1742.72
1628378,Donovan Mitchell,2021-22,UTA,0.3940542697525938,0.5724308326506884,91,1376,0.36693548387096775,0.19470779680203765,0.34269662921348315,0.18919324710423005,112.24,1713.72
203507,Giannis Antetokounmpo,2021-22,MIL,0.6086427267194157,0.6327273646684028,49,1245,0.23557692307692307,0.16982676306097394,0.2704455724760293,0.19452532985406065,76.72,1801.04
1629630,Ja Morant,2021-22,MEM,0.5608974358974359,0.5751691674021772,81,1177,0.34763948497854075,0.1520868329241504,0.36640346408558333,0.1610999034809012,115.08,1555.6
1628369,Jayson Tatum,2021-22,BOS,0.5096679277007146,0.5778485731715582,78,1564,0.27956989247311825,0.21822240826008094,0.2940408873423227,0.21987184026056786,108.16,1987.3600000000001
202710,Jimmy Butler III,2021-22,MIA,0.40733197556008144,0.5922075398367664,51,829,0.2463768115942029,0.1192119643370722,0.2299656357388316,0.12895601906871826,66.92,1150.2
203954,Joel Embiid,2021-22,PHI,0.6060141147591285,0.6160657136761255,100,1334,0.3460207612456747,0.1924408540103866,0.366340710241894,0.21558871552975323,142.36,1901.32
201142,Kevin Durant,2021-22,BKN,0.5355738993710691,0.6343825291900907,89,1115,0.30584192439862545,0.15377189353192663,0.2839376053962901,0.1617346783287112,107.76,1485.96
202681,Kyrie Irving,2021-22,BKN,0.5197505197505197,0.5915928414293359,31,616,0.10652920962199312,0.08495379947593436,0.10666104553119732,0.08116991958761989,40.480000000000004,745.76
2544,LeBron James,2021-22,LAL,0.4934210526315789,0.6191373717892522,91,1221,0.2541899441340782,0.16774282181618355,0.24839201083276916,0.1682811841324191,117.4,1564.84
1629029,Luka Dončić,2021-22,DAL,0.5721830985915494,0.5707099421565234,62,1403,0.2897196261682243,0.20094528788312804,0.27042007001166857,0.2177525261737132,74.16,1910.16
203999,Nikola Jokić,2021-22,DEN,0.5983823043908881,0.6605490071987975,93,1311,0.35094339622641507,0.18519564910298064,0.39213255184851215,0.19917137476459512,139.16,1797.92
202331,Paul George,2021-22,LAC,0.6298449612403101,0.5377110908261068,27,636,0.10887096774193548,0.0887029288702929,0.09920539369130749,0.0918752721423938,32.96,827.12
201566,Russell Westbrook,2021-22,LAL,0.48333333333333334,0.5115153064122224,79,1233,0.2206703910614525,0.1693913999175711,0.22638794854434666,0.18319898139146745,107.0,1703.56
1628983,Shai Gilgeous-Alexander,2021-22,OKC,0.5277777777777778,0.557226467241099,61,1052,0.2364341085271318,0.1439124487004104,0.23126734505087881,0.15089806259184485,80.0,1384.2
201939,Stephen Curry,2021-22,GSW,0.4713603818615752,0.601422752228585,75,1224,0.28957528957528955,0.17271059686750387,0.27185759263744247,0.17267880450412582,89.8,1561.12
1629027,Trae Young,2021-22,ATL,0.5984297204136346,0.6028579101671777,82,1544,0.35964912280701755,0.21323021682088109,0.3952477936184657,0.2318003584038608,116.44,2090.3199999999997
1630162,Anthony Edwards,2022-23,MIN,0.5201169188445668,0.5635091620914124,104,1541,0.33226837060702874,0.21501325519743267,0.31207547169811317,0.21398612853306437,132.32,1985.68
101108,Chris Paul,2022-23,PHX,0.5277044854881267,0.5545774647887324,38,668,0.1484375,0.09041689225771521,0.1391663796073028,0.09183721842260635,48.480000000000004,852.4
203081,Damian Lillard,2022-23,POR,0.5736392742796157,0.6445506797833536,60,1202,0.2542372881355932,0.17168975860591343,0.2511199903135973,0.18054839321053767,82.96000000000001,1638.52
1628368,De'Aaron Fox,2022-23,SAC,0.6139240506329114,0.5988455988455988,136,1331,0.40117994100294985,0.18404314159292035,0.3922018348623853,0.18454480534937567,171.0,1705.6
1626164,Devin Booker,2022-23,PHX,0.45714285714285713,0.6006435174599026,59,1067,0.23046875,0.14442338927991338,0.2181651165461017,0.14755151029343952,76.0,1369.52
1628378,Donovan Mitchell,2022-23,CLE,0.5329008341056535,0.6144815591590362,111,1402,0.38275862068965516,0.20074455899198168,0.3602790315962248,0.1961806024280713,140.48,1743.92
203507,Giannis Antetokounmpo,2022-23,MIL,0.4802338530066815,0.6054967607932348,56,1278,0.25112107623318386,0.17244636351369586,0.2739511175009803,0.1978790182496167,83.84,1863.68
1629630,Ja Morant,2022-23,MEM,0.44959128065395093,0.5569980735404975,58,1214,0.3036649214659686,0.16077340749569594,0.2816002269825507,0.17200811188693743,79.4,1638.68
1628369,Jayson Tatum,2022-23,BOS,0.4942927028128822,0.6070345068424384,77,1559,0.2682926829268293,0.2142071997801594,0.29369237217099753,0.22353835932582697,112.12,2045.68
202710,Jimmy Butler III,2022-23,MIA,0.6065231362467867,0.6474121180003533,95,888,0.26988636363636365,0.12702045487054786,0.2776886035313002,0.1381519985660513,131.48000000000002,1233.2
203954,Joel Embiid,2022-23,PHI,0.6369117075068067,0.6546747918715962,76,1328,0.2753623188405797,0.1933042212518195,0.29766676945215337,0.2128068053576005,115.84,1893.24
202695,Kawhi Leonard,2022-23,LAC,0.5572372041827187,0.623389953308646,63,871,0.26582278481012656,0.12337110481586402,0.23728184181210546,0.11900183492697695,76.68,1081.76
201142,Kevin Durant,2022-23,PHX,0.6124497991967872,0.6769346653980336,41,862,0.16015625,0.11667569030860855,0.1544379377655299,0.1255123017053021,53.8,1164.96
202681,Kyrie Irving,2022-23,DAL,0.6395824805566926,0.6133230545982225,81,1203,0.22437673130193905,0.1741207121146331,0.21832149347431026,0.1645992323118665,105.72,1451.12
2544,LeBron James,2022-23,LAL,0.5601415094339622,0.5833235501291383,89,1219,0.28343949044585987,0.16703206357906275,0.2743101517157112,0.16371301561397694,107.76,1540.88
1629029,Luka Dončić,2022-23,DAL,0.540785997357992,0.6093390182174696,100,1449,0.2770083102493075,0.20972644376899696,0.27903518916239883,0.2257647389769603,135.12,1990.3600000000001
203999,Nikola Jokić,2022-23,DEN,0.6493506493506493,0.7014776689357464,55,1022,0.24663677130044842,0.14418735891647855,0.2675793403858121,0.1597453933988925,86.0,1451.6
202331,Paul George,2022-23,LAC,0.6609870740305523,0.5876332321592432,54,1004,0.22784810126582278,0.14220963172804532,0.25089738829063,0.14403956753807368,81.08,1309.3600000000001
201566,Russell Westbrook,2022-23,LAC,0.45885139135583186,0.5132133621453115,57,991,0.24050632911392406,0.14036827195467422,0.22762718158187895,0.15226813695507732,73.56,1384.16
1628983,Shai Gilgeous-Alexander,2022-23,OKC,0.5440326419585175,0.6256740282271299,93,1381,0.3141891891891892,0.18194993412384716,0.33629614137822855,0.19948378201140052,128.64,1898.16
201939,Stephen Curry,2022-23,GSW,0.5638249887235002,0.6557168321874204,79,1133,0.2507936507936508,0.1532530772352225,0.24481492507690783,0.151803916592649,98.68,1435.64
1629027,Trae Young,2022-23,ATL,0.5363805970149255,0.5726561191028986,104,1390,0.3170731707317073,0.1835225772379192,0.344225352112676,0.2086325148179509,146.64,1971.16
1630162,Anthony Edwards,2023-24,MIN,0.5289291882556131,0.5753549285650102,79,1558,0.3511111111111111,0.2234012044737597,0.33143291524135304,0.22553783953840184,104.64,2021.64
101108,Chris Paul,2023-24,GSW,0.5294117647058824,0.544010778149751,17,467,0.054838709677419356,0.06214238190286094,0.04710069081013188,0.060120947350080105,18.0,565.88
203081,Damian Lillard,2023-24,MIL,0.6263518385003605,0.5904228425450384,85,1277,0.3231939163498099,0.17594378616698816,0.3252453953898754,0.18477896158790336,117.96000000000001,1696.16
1628368,De'Aaron Fox,2023-24,SAC,0.5056366047745358,0.5665314214578819,107,1549,0.3554817275747508,0.20778001341381622,0.33316713203031506,0.20775841643871024,133.64,1929.12
1626164,Devin Booker,2023-24,PHX,0.602223594811612,0.6111893126527144,52,1305,0.2157676348547718,0.18476568030581905,0.2175123370871821,0.18452435737295378,68.76,1684.08
1628378,Donovan Mitchell,2023-24,CLE,0.5980861244019139,0.5952380952380952,55,1089,0.22821576763485477,0.15237162445781446,0.22481085625075056,0.15375618173408762,74.88,1382.92
203507,Giannis Antetokounmpo,2023-24,MIL,0.6394490900147566,0.6485394727625097,58,1369,0.22053231939163498,0.18861945439515018,0.2545494650931951,0.21385711484410747,92.32,1963.08
1628369,Jayson Tatum,2023-24,BOS,0.5279898218829517,0.604068876620376,61,1426,0.2904761904761905,0.19280692266089777,0.3009845288326301,0.20133234315745993,85.6,1832.68
202710,Jimmy Butler III,2023-24,MIA,0.46465569774527726,0.6261558253598134,52,793,0.203125,0.11293078894901737,0.21031650157042764,0.12388533017717265,69.64,1096.96
203954,Joel Embiid,2023-24,PHI,0.5791505791505792,0.6443593553548976,30,851,0.1276595744680851,0.11608238985131633,0.13797484436539192,0.13090609166961237,43.44,1199.88
202695,Kawhi Leonard,2023-24,LAC,0.5745658835546477,0.6262423903590508,66,1162,0.30985915492957744,0.1634777715250422,0.2957785087719298,0.1565681521743969,86.32,1406.84
201142,Kevin Durant,2023-24,PHX,0.5002021018593371,0.626340837915814,84,1436,0.34854771784232363,0.203313039784794,0.33518916867012527,0.2044704490171586,105.96000000000001,1866.12
202681,Kyrie Irving,2023-24,DAL,0.7589612289685442,0.6077325486349517,45,1131,0.225,0.15383569096844396,0.2275165667402966,0.1446654217648877,57.68,1329.4
2544,LeBron James,2023-24,LAL,0.6168177240684793,0.6296828776023666,68,1269,0.30357142857142855,0.17681482513585065,0.2908728676379031,0.1839765451002227,93.44,1691.76
1629029,Luka Dončić,2023-24,DAL,0.6140350877192983,0.6173418354588647,46,1652,0.23,0.22470076169749728,0.2485011044493531,0.23956959479752934,63.0,2201.52
203999,Nikola Jokić,2023-24,DEN,0.6763842281879194,0.6500511311201457,76,1411,0.33043478260869563,0.19384530842148648,0.3397717295873573,0.20381516766098423,108.36,1840.72
202331,Paul George,2023-24,LAC,0.7159005275056519,0.6125186944664379,39,1236,0.18309859154929578,0.1738885762521103,0.1990131578947368,0.16883238291109656,58.08,1517.04
201566,Russell Westbrook,2023-24,LAC,0.42207792207792205,0.514044177802018,11,663,0.051643192488262914,0.09327518289251548,0.05276864035087719,0.0976464251214181,15.4,877.4
1628983,Shai Gilgeous-Alexander,2023-24,OKC,0.7074279939363315,0.6358035835176242,62,1487,0.27802690582959644,0.20303113052976515,0.2805745914602003,0.21172906524708437,85.16,1934.56
201939,Stephen Curry,2023-24,GSW,0.6895796847635727,0.6160397087354179,119,1445,0.38387096774193546,0.19228210246174318,0.38214360477286996,0.19097867059908458,146.04,1797.56
1629027,Trae Young,2023-24,ATL,0.6232525629077353,0.5850490278666981,59,1008,0.19155844155844157,0.13291139240506328,0.22637276894567443,0.1491800802296111,92.84,1422.08
1630162,Anthony Edwards,2024-25,MIN,0.5804495711328009,0.5947307456945538,115,1612,0.3938356164383562,0.22445001392369812,0.37582549529717835,0.22711126839945997,150.24,2079.24
101108,Chris Paul,2024-25,SAS,0.6551362683438156,0.579810098158722,32,583,0.13445378151260504,0.07919043738114642,0.1358257804632427,0.08128556675639824,43.16,752.48
203081,Damian Lillard,2024-25,MIL,0.47199496538703584,0.6210726916869828,53,992,0.1962962962962963,0.14007342558599264,0.1935728197359879,0.14722616722883014,71.56,1326.92
1628368,De'Aaron Fox,2024-25,SAS,0.5907372400756143,0.5598962330764744,71,1163,0.29831932773109243,0.15797337679978266,0.3009818731117825,0.15954215295271593,95.64,1476.92
1626164,Devin Booker,2024-25,PHX,0.4893736017897092,0.5889667507901895,57,1420,0.252212389380531,0.20070671378091873,0.2454137267479153,0.20636568607355782,76.52,1852.52
1628378,Donovan Mitchell,2024-25,CLE,0.5606523955147809,0.5749418636093234,60,1320,0.24793388429752067,0.17732401934443848,0.2568306010928962,0.1748034336312067,86.48,1628.28
203507,Giannis Antetokounmpo,2024-25,MIL,0.544048243314106,0.6245092265410287,60,1319,0.2222222222222222,0.18624682293137532,0.22527591430426314,0.2037191549795846,83.28,1836.08
1629630,Ja Morant,2024-25,MEM,0.576581904198699,0.5629711665500893,54,889,0.23275862068965517,0.11614841912725372,0.24444157187176835,0.1241864822079415,75.64,1214.3600000000001
1628369,Jayson Tatum,2024-25,BOS,0.5107768298158958,0.5824189075123598,75,1465,0.3048780487804878,0.19845570306150095,0.2998517420311342,0.2065106815869786,97.08,1867.6
202710,Jimmy Butler III,2024-25,GSW,0.5473726114649682,0.6263970473566565,41,597,0.1583011583011583,0.08054506206152186,0.15337627721012884,0.09010729806299435,55.24,843.48
202695,Kawhi Leonard,2024-25,LAC,0.36525974025974023,0.5885484443392878,22,623,0.10628019323671498,0.08805653710247349,0.08900051519835137,0.0824376076964096,27.64,748.24
201142,Kevin Durant,2024-25,PHX,0.6322711178553364,0.641935081537838,65,1124,0.28761061946902655,0.15886925795053003,0.2664528543938422,0.16407036743278286,83.08,1472.84
202681,Kyrie Irving,2024-25,DAL,0.4961587708066581,0.5937487971053543,55,945,0.21739130434782608,0.13135946622185155,0.19990792956611808,0.1253121472681394,69.48,1150.16
2544,LeBron James,2024-25,LAL,0.6623020706455541,0.6039671102822751,56,1270,0.2814070351758794,0.18124732410446695,0.27159940209267563,0.1864125452781659,72.68,1675.64
1629029,Luka Dončić,2024-25,LAL,0.48828125,0.5872539205872539,43,1025,0.21608040201005024,0.146282289139432,0.19088191330343796,0.15327827271028202,51.08,1377.8
203999,Nikola Jokić,2024-25,DEN,0.6382202771699489,0.6627454494252579,89,1364,0.3588709677419355,0.18532608695652175,0.36970703356659945,0.19131685907507345,124.68,1792.44
202331,Paul George,2024-25,PHI,0.5122950819672132,0.5426976561989946,20,570,0.08968609865470852,0.07952008928571429,0.0879784228101721,0.07900742714668284,27.4,718.68
201566,Russell Westbrook,2024-25,DEN,0.45045045045045046,0.5323935212957409,24,831,0.0967741935483871,0.11290760869565217,0.09678567192503855,0.12546963590409183,32.64,1175.52
1628983,Shai Gilgeous-Alexander,2024-25,OKC,0.6599684791174153,0.6368055128284009,38,1656,0.34545454545454546,0.21789473684210525,0.36119322762698197,0.22947546866193094,53.76,2133.36
201939,Stephen Curry,2024-25,GSW,0.6227758007117438,0.6181812947983535,84,1258,0.32432432432432434,0.16972477064220184,0.3058640604175922,0.16980954700646522,110.16,1589.56
1629027,Trae Young,2024-25,ATL,0.5776831863788385,0.5672154987552686,99,1376,0.3574007220216607,0.18278427205100956,0.3862422782954664,0.2052339939815295,147.56,1977.84
