PLAYER_ID,player_name,seasons,clutch_gp,clutch_tov,overall_tov,clutch_tov_rate,overall_tov_rate,tov_rate_diff
1641748,Andre Jackson Jr.,1,13,3,58,1.0,0.21840638650399155,0.7815936134960084
203092,Tyler Zeller,1,14,2,47,0.6666666666666666,0.1130459880700404,0.5536206785966262
1641716,Jarace Walker,1,11,2,78,0.6666666666666666,0.1665385600819882,0.5001281065846784
1628385,Harry Giles III,1,10,1,44,0.5,0.1389941875157948,0.3610058124842052
1627775,Patrick McCaw,2,21,5,70,0.5,0.1458698007835292,0.3541301992164708
2561,David West,1,10,1,80,0.5,0.16235084016559787,0.33764915983440213
1629065,Ky Bowman,1,11,2,70,0.5,0.1711324075884999,0.3288675924115001
1627733,Dragan Bender,1,22,8,112,0.5,0.18110083435741542,0.3188991656425846
202334,Ed Davis,1,17,2,66,0.42016806722689076,0.16222593648608788,0.25794213074080286
1630267,Facundo Campazzo,1,14,5,73,0.4251700680272109,0.1705448088963648,0.2546252591308461
1629002,Chimezie Metu,1,14,3,61,0.3554502369668246,0.11090102537997237,0.24454921158685222
1631223,David Roddy,1,12,2,57,0.3333333333333333,0.11273734177215189,0.22059599156118143
1627789,Timothe Luwawu-Cabarrot,1,16,4,43,0.3215434083601286,0.10289050535987748,0.21865290300025114
1630538,Bones Hyland,1,12,4,82,0.3278688524590164,0.11749871038000803,0.2103701420790084
203710,C.J. Williams,1,11,2,20,0.2958579881656805,0.08926977325477593,0.20658821491090457
203112,Quincy Acy,1,27,6,60,0.3355704697986577,0.1329198050509526,0.20265066474770507
1642276,Kel'el Ware,1,16,3,57,0.3036437246963563,0.10354599622147943,0.2000977284748769
1627820,Tyrone Wallace,1,10,1,46,0.3333333333333333,0.1405352560185751,0.1927980773147582
1626170,Jerian Grant,1,17,7,89,0.315884476534296,0.13190656865069955,0.18397790788359647
202732,DeAndre Liggins,1,10,1,20,0.3333333333333333,0.15600624024961,0.17732709308372333
1628977,Hamidou Diallo,1,10,5,76,0.29620853080568715,0.11987381703470032,0.17633471377098683
1629004,Svi Mykhailiuk,2,29,7,149,0.30755711775043937,0.13389647735442128,0.17366064039601808
101139,CJ Miles,2,40,5,69,0.2358490566037736,0.06588999236058059,0.16995906424319301
1628411,Wes Iwundu,1,13,1,44,0.29069767441860467,0.12110536166464825,0.16959231275395642
1627755,Tyler Ulis,1,18,7,127,0.341130604288499,0.17579314545152538,0.16533745883697362
2734,Devin Harris,1,17,3,76,0.29069767441860467,0.12566137566137567,0.165036298757229
1627098,Malcolm Delaney,1,20,1,66,0.3333333333333333,0.1685909880453663,0.16474234528796702
1627746,Skal Labissiere,1,11,2,73,0.2857142857142857,0.12523159267137857,0.16048269304290713
203487,Michael Carter-Williams,2,21,5,121,0.32216494845360827,0.1662087912087912,0.15595615724481707
201601,Luc Mbah a Moute,1,13,1,68,0.3012048192771084,0.14951627088830255,0.15168854838880586
1630188,Jalen Smith,2,30,6,114,0.25380710659898476,0.10583385940807309,0.14797324719091165
1629010,Jerome Robinson,1,11,1,49,0.26595744680851063,0.1275775880024995,0.13837985880601114
1642347,Jamal Shead,1,16,5,117,0.3125,0.17962417096536476,0.13287582903463524
1627853,Ryan Arcidiacono,1,20,3,63,0.2525252525252525,0.11979919373241044,0.13272605879284205
1630570,Trendon Watford,1,14,5,83,0.3004807692307692,0.17054327278704692,0.1299374964437223
1631200,Kris Murray,1,13,1,55,0.25,0.12341800556503008,0.12658199443496992
1630692,Jordan Goodwin,2,33,4,113,0.24330900243309006,0.1249557678697806,0.11835323456330946
1627790,Ante Zizic,1,11,1,61,0.25,0.13553146107358693,0.11446853892641307
1629659,Talen Horton-Tucker,3,51,17,313,0.25449101796407186,0.14635195541174928,0.10813906255232258
2733,Shaun Livingston,2,32,2,96,0.24390243902439027,0.13748066678123388,0.10642177224315638
1627788,Furkan Korkmaz,2,36,4,107,0.19379844961240308,0.08757284096117332,0.10622560865122976
1629066,Rodions Kurucs,1,15,3,77,0.23961661341853036,0.13592712893659087,0.10368948448193949
201578,Marreese Speights,1,14,1,40,0.2,0.0968054211035818,0.10319457889641821
1717,Dirk Nowitzki,1,32,2,51,0.16233766233766234,0.0595432681081586,0.10279439422950373
201149,Joakim Noah,1,12,2,50,0.2617801047120419,0.16079238487265243,0.10098771983938945
201585,Kosta Koufos,1,18,1,49,0.20491803278688525,0.10413124787487249,0.10078678491201276
203943,Noah Vonleh,2,32,5,119,0.23234200743494424,0.1341358943144416,0.09820611312050265
1628408,PJ Dozier,1,16,2,46,0.20491803278688525,0.10696679378662449,0.09795123900026076
1630231,KJ Martin,4,69,9,207,0.19982238010657194,0.10234756640230999,0.09747481370426195
1631246,Vince Williams Jr.,1,21,7,92,0.2696456086286595,0.17417644831503218,0.09546916031362732
202323,Evan Turner,2,53,10,213,0.254841997961264,0.16054630969609263,0.09429568826517137
1629021,Moritz Wagner,2,28,4,165,0.21978021978021978,0.12862087243927536,0.09115934734094441
201163,Wilson Chandler,2,47,7,138,0.2160493827160494,0.1250951811160666,0.0909542015999828
1629672,Eric Paschall,1,17,5,94,0.2039151712887439,0.11362537472198048,0.09028979656676342
101127,Jarrett Jack,1,19,11,115,0.28467908902691513,0.19458544839255498,0.09009364063436015
1630592,Jalen Wilson,1,20,2,79,0.1923076923076923,0.10238465526179368,0.08992303704589862
1630237,Anthony Lamb,1,14,2,54,0.2222222222222222,0.13691683569979718,0.08530538652242503
203488,Mike Muscala,4,67,9,127,0.17006802721088435,0.08742702940852516,0.08264099780235919
1626147,Justin Anderson,1,11,1,23,0.2,0.11770726714431934,0.08229273285568067
1630577,Julian Champagnie,2,38,4,131,0.1838235294117647,0.10235654456807101,0.08146698484369368
1631103,Malaki Branham,1,14,4,91,0.20242914979757087,0.12186629526462395,0.08056285453294693
1629020,Jarred Vanderbilt,3,71,9,223,0.23584905660377362,0.15543535840744974,0.08041369819632388
1627737,Marquese Chriss,2,32,6,185,0.2362204724409449,0.1560970670626751,0.08012340537826981
203499,Shane Larkin,1,11,2,33,0.20242914979757087,0.12300581482033697,0.0794233349772339
1641711,Gradey Dick,1,21,5,83,0.1808972503617945,0.10398396391881733,0.07691328644297717
1631222,Jake LaRavia,1,14,2,86,0.2577319587628866,0.18158783783783783,0.0761441209250488
1630214,Xavier Tillman,2,25,3,89,0.19230769230769232,0.11765016920473773,0.07465752310295459
1626163,Frank Kaminsky,3,50,5,144,0.16108247422680413,0.08796364169476617,0.07311883253203796
203613,Jonathon Simmons,2,51,9,214,0.21697203471552554,0.14521075916727735,0.07176127554824818
1629003,Shake Milton,2,29,7,197,0.20348837209302326,0.1317302805788108,0.07175809151421245
1626158,Richaun Holmes,4,88,15,235,0.18382352941176472,0.11394933860894528,0.06987419080281944
2738,Andre Iguodala,5,95,12,240,0.2380952380952381,0.16914749661705006,0.06894774147818805
1631204,Marcus Sasser,1,13,2,54,0.21186440677966098,0.1449897970142842,0.06687460976537679
201147,Corey Brewer,1,18,2,49,0.18796992481203006,0.12110726643598616,0.06686265837604391
1630249,Vít Krejčí,1,13,1,50,0.20491803278688525,0.13819789939192925,0.066720133394956
1630256,Jae'Sean Tate,5,88,14,343,0.20254629629629628,0.13628200441823873,0.06626429187805755
1630528,Josh Christopher,1,13,2,114,0.23696682464454974,0.17175917555595732,0.06520764908859242
202391,Jeremy Lin,1,11,2,124,0.22831050228310504,0.1637179825719567,0.06459251971114835
1627756,Denzel Valentine,2,43,7,141,0.17123287671232876,0.10780475870083797,0.06342811801149079
1630526,Jeremiah Robinson-Earl,3,39,4,109,0.16233766233766234,0.09959431307335258,0.06274334926430976
1642264,Stephon Castle,1,26,9,177,0.1968503937007874,0.13446169740800387,0.06238869629278354
1627745,Damian Jones,1,13,4,59,0.2159827213822894,0.1541919297512022,0.06179079163108722
203995,Vasilije Micic,1,12,4,77,0.26881720430107525,0.20921638952287794,0.059600814778197314
1629216,Gabe Vincent,3,68,9,231,0.1839738348323794,0.12845322300814094,0.05552061182423845
1631100,AJ Griffin,1,12,2,42,0.125,0.07050765511684126,0.05449234488315874
203459,Allen Crabbe,2,66,9,124,0.14097744360902256,0.08806567995227409,0.052911763656748476
1626145,Tyus Jones,7,138,14,438,0.14970059880239522,0.09824240303609398,0.05145819576630124
203920,Khem Birch,1,14,1,44,0.14285714285714285,0.09152175721773859,0.05133538563940426
1626169,Stanley Johnson,4,83,8,247,0.18214936247723132,0.13140254931585554,0.050746813161375776
1631106,Tari Eason,2,41,4,166,0.16025641025641024,0.11106947864254363,0.049186931613866613
1628464,Daniel Theis,3,69,11,176,0.17123287671232873,0.12263099219620958,0.048601884516119145
1628386,Jarrett Allen,8,240,42,767,0.17006802721088435,0.12366579600786817,0.046402231203016175
202340,Avery Bradley,4,93,15,275,0.16276041666666669,0.11865927958715201,0.04410113707951467
2225,Tony Parker,1,14,3,75,0.16891891891891894,0.12656946132037264,0.0423494575985463
1626196,Josh Richardson,7,202,40,624,0.1532097441397273,0.11113881665657392,0.04207092748315337
1628964,Mo Bamba,1,20,3,77,0.14677103718199608,0.10604307827907233,0.040727958902923744
1630533,Ziaire Williams,3,48,6,174,0.14895729890764647,0.10825473458925416,0.04070256431839231
203124,Kyle O'Quinn,1,11,2,100,0.22522522522522526,0.18522634659553974,0.039998878629685514
1629680,Matisse Thybulle,5,100,6,186,0.1535312180143296,0.11383387598227619,0.0396973420320534
1630530,Trey Murphy III,4,83,10,214,0.10969723562966213,0.07075128608646204,0.03894594954320009
1631108,Max Christie,1,31,5,88,0.157035175879397,0.11813983460423155,0.038895341275165446
1628380,Zach Collins,2,39,10,261,0.20508613617719443,0.1674407862660063,0.03764534991118812
1628966,Keita Bates-Diop,3,32,4,116,0.14064697609001406,0.10344950593942852,0.03719747015058554
1631101,Shaedon Sharpe,2,39,14,222,0.15283842794759828,0.11569489900148007,0.03714352894611821
202066,Garrett Temple,5,130,15,311,0.15219155844155843,0.11506926355671325,0.03712229488484518
1628975,Jevon Carter,2,33,3,110,0.15,0.11620536657511092,0.03379463342488907
1630553,Keon Johnson,1,26,6,116,0.15479876160990713,0.1213186077643909,0.033480153845516225
1629139,Yuta Watanabe,1,15,1,22,0.11261261261261263,0.08009319935925441,0.03251941325335822
1628976,Wendell Carter Jr.,7,166,26,583,0.16201395812562314,0.13028631703152793,0.031727641094095205
1630590,Scotty Pippen Jr.,1,22,2,138,0.20242914979757087,0.17095287646796492,0.03147627332960595
1631212,Peyton Watson,2,37,3,114,0.13513513513513514,0.10402219140083217,0.03111294373430297
1630540,Miles McBride,2,31,3,71,0.09410288582183188,0.06327083481856419,0.03083205100326769
1626220,Royce O'Neale,8,228,21,600,0.16990291262135923,0.13920467727715652,0.030698235344202712
203937,Kyle Anderson,8,207,24,606,0.16783216783216784,0.1373651282981231,0.030467039534044726
201567,Kevin Love,5,95,20,446,0.146756677428823,0.1163251679672829,0.030431509461540107
1630703,Scoot Henderson,2,33,8,389,0.21978021978021978,0.18962659647070293,0.030153623309516847
1630177,Theo Maledon,1,15,3,141,0.2032520325203252,0.1731335952848723,0.030118437235452905
202697,Iman Shumpert,1,19,1,50,0.12690355329949238,0.09693679720822025,0.029966756091272126
1631109,Mark Williams,1,15,4,71,0.15015015015015015,0.1203961201926338,0.02975402995751636
201577,Robin Lopez,3,46,13,278,0.1661554192229039,0.13647520864015708,0.029680210582746808
203200,Justin Holiday,6,182,19,387,0.12299326773692389,0.09349000357532831,0.02950326416159557
1626203,Treveon Graham,2,23,1,46,0.11848341232227487,0.08961271721343413,0.028870695108840744
1626166,Cameron Payne,1,15,1,66,0.14285714285714285,0.1144879267277269,0.028369216129415953
1626167,Myles Turner,8,243,39,737,0.13697667884237144,0.10920524659344827,0.027771432248923172
203493,Reggie Bullock Jr.,5,150,16,233,0.10460251046025104,0.0770105368923439,0.027591973567907144
1641796,Pelle Larsson,1,11,1,24,0.12195121951219513,0.09454774661203907,0.02740347290015606
1642377,Jaylen Wells,1,24,2,69,0.11135857461024498,0.08577821979114869,0.02558035481909629
1631165,Keon Ellis,2,38,4,108,0.15151515151515152,0.1259857216182166,0.025529429896934908
1627732,Ben Simmons,5,161,46,1022,0.22718293164757014,0.20174344235112043,0.025439489296449708
1628407,Dwayne Bacon,3,42,4,101,0.09505703422053233,0.06970324361628709,0.025353790604245238
1626257,Salah Mejri,1,21,1,39,0.21551724137931033,0.1902067889192353,0.025310452460075045
1626144,Emmanuel Mudiay,1,24,11,140,0.17070142768466792,0.14555435415453713,0.025147073530130792
203924,Jerami Grant,8,227,41,675,0.11452513966480447,0.09035225331827015,0.02417288634653432
201954,Darren Collison,2,65,15,211,0.15054195102368526,0.12749552859283608,0.023046422430849173
1630202,Payton Pritchard,3,55,4,197,0.11248593925759279,0.08965140620733594,0.022834533050256844
203585,Rodney McGruder,2,30,3,88,0.13586956521739132,0.11330861145447055,0.022560953762920777
201573,Jerryd Bayless,1,15,2,46,0.16129032258064516,0.14051808406647115,0.020772238514174007
1629675,Naz Reid,5,98,14,462,0.13069454817027631,0.11019625428143455,0.020498293888841765
1628449,Chris Boucher,3,57,4,117,0.08424599831508002,0.06386044582232606,0.020385552492753964
201569,Eric Gordon,6,151,20,547,0.126806999746386,0.10648901625174237,0.020317983494643643
1629670,Jordan Nwora,2,22,2,123,0.13333333333333333,0.11318046302771541,0.020152870305617923
201975,Jodie Meeks,1,11,1,37,0.09689922480620154,0.07684639029658552,0.02005283450961602
1630170,Devin Vassell,4,99,15,311,0.10086067778375471,0.08090951662417399,0.01995116115958072
201587,Nicolas Batum,7,174,21,465,0.15094882116158712,0.13175790547432847,0.01919091568725864
1630180,Saddiq Bey,4,125,13,281,0.08916323731138545,0.07004895948627439,0.019114277825111062
202699,Tobias Harris,8,296,45,850,0.10598210080075364,0.08698036904235637,0.01900173175839727
202714,Shelvin Mack,2,41,5,155,0.16622340425531915,0.1473888402875509,0.018834563967768253
1629060,Rui Hachimura,5,99,8,269,0.09372071227741331,0.07489948433514874,0.018821227942264568
1629645,Kevin Porter Jr.,4,75,25,609,0.18366147516896855,0.1648672940106338,0.018794181158334755
1630534,Ochai Agbaji,3,58,6,159,0.1187648456057007,0.10011837896380626,0.01864646664189444
201961,Wayne Ellington,5,95,8,162,0.09380863039399624,0.07535444498195214,0.018454185412044105
203933,T.J. Warren,3,78,14,221,0.08820564516129033,0.07019170912047565,0.01801393604081468
1629028,Deandre Ayton,7,175,32,688,0.1314060446780552,0.11420831064660496,0.017197734031450237
1630631,Jose Alvarado,2,29,4,167,0.151285930408472,0.13416240881776406,0.01712352159070793
1628984,Devonte' Graham,4,97,27,423,0.1344621513944223,0.11775251372387452,0.016709637670547783
1629164,Brandon Goodwin,1,10,3,36,0.1903553299492386,0.17414860681114552,0.01620672313809307
201937,Ricky Rubio,5,123,31,761,0.19140528525561867,0.17527131354448805,0.016133971711130624
203500,Steven Adams,7,196,26,683,0.17159450897571277,0.1555312656555996,0.016063243320113163
203894,Shabazz Napier,2,41,8,218,0.17921146953405018,0.16353597791514132,0.015675491618908854
1641718,Keyonte George,2,42,20,371,0.17482517482517482,0.15932867228969474,0.015496502535480072
1630166,Deni Avdija,5,120,20,599,0.1590836780146357,0.14426643288600302,0.014817245128632667
202696,Nikola Vučević,8,270,48,996,0.10697093956141913,0.09309768527000198,0.013873254291417156
2772,Trevor Ariza,3,70,7,214,0.11721366376423309,0.10343760875449518,0.013776055009737914
1628960,Grayson Allen,5,133,12,333,0.11498658489842851,0.10131188239302925,0.013674702505399261
1626168,Trey Lyles,6,106,8,314,0.11217049915872127,0.09867387342090378,0.013496625737817486
204038,Langston Galloway,3,65,2,82,0.06297229219143577,0.0497367591042531,0.013235533087182672
1642267,Bub Carrington,1,17,4,141,0.1652892561983471,0.15220207253886012,0.013087183659486995
202355,Hassan Whiteside,4,82,11,362,0.13291445142580957,0.11996129425643881,0.01295315716937076
203077,Michael Kidd-Gilchrist,2,51,3,96,0.09868421052631579,0.0859168038948951,0.012767406631420689
203939,Dwight Powell,5,123,8,291,0.12828736369467608,0.11569656488549619,0.01259079880917989
1629652,Luguentz Dort,6,152,20,406,0.10283833813245578,0.09034428739274397,0.012494050739711812
202685,Jonas Valančiūnas,7,149,24,881,0.14340344168260036,0.13093596176253774,0.012467479920062613
202694,Marcus Morris Sr.,6,151,20,436,0.09920634920634921,0.08716095189355169,0.012045397312797523
1626159,Justise Winslow,4,82,15,311,0.15664160401002505,0.14462425595238096,0.012017348057644095
1627854,Bryn Forbes,4,96,9,230,0.09445843828715365,0.0826779012753965,0.011780537011757158
1628963,Marvin Bagley III,4,53,6,242,0.11061946902654866,0.0989095427272876,0.01170992629926107
1628382,Justin Jackson,2,33,2,69,0.07898894154818326,0.06740914419695193,0.011579797351231325
202703,Nikola Mirotic,2,45,5,110,0.08735150244584207,0.0758181467287916,0.01153335571705047
1629660,Ty Jerome,3,33,2,159,0.12019230769230768,0.1095916848170715,0.01060062287523618
203095,Evan Fournier,5,151,35,552,0.11623273113708821,0.1058339021266479,0.010398829010440314
201156,Nick Young,1,17,1,39,0.08038585209003216,0.07019438444924406,0.010191467640788099
1630224,Jalen Green,4,134,31,729,0.12315270935960591,0.113528766850223,0.009623942509382907
1627751,Jakob Poeltl,7,141,20,644,0.15659254619480112,0.1469876658176075,0.00960488037719362
1630560,Cam Thomas,4,60,16,304,0.10317255610007738,0.09373573921730659,0.009436816882770788
201565,Derrick Rose,4,80,24,325,0.12079726192872961,0.11141278264565936,0.009384479283070249
1626149,Montrezl Harrell,4,104,15,386,0.11032656663724624,0.10095515080502579,0.009371415832220453
203952,Andrew Wiggins,8,251,40,879,0.10262725779967159,0.09337792244214604,0.009249335357525548
1628416,Tyler Dorsey,1,13,1,37,0.09191176470588235,0.08282593123209168,0.009085833473790661
202324,Derrick Favors,4,62,5,263,0.11715089034676664,0.10834816426076066,0.008802726086005977
203114,Khris Middleton,8,206,56,1124,0.1373491611890513,0.12902929561943244,0.008319865569618862
203526,Raul Neto,2,44,5,132,0.12768130745658837,0.11946566267241067,0.008215644784177703
1641706,Brandon Miller,2,42,8,208,0.11792452830188678,0.1098854655340011,0.008039062767885685
1629651,Nic Claxton,4,107,11,314,0.12790697674418605,0.11993155498518043,0.007975421759005619
1627827,Dorian Finney-Smith,7,227,23,448,0.11093961026432568,0.10379019553331481,0.00714941473101087
1627783,Pascal Siakam,8,274,50,1099,0.10949544498948845,0.10269108577835918,0.006804359211129263
203078,Bradley Beal,8,230,94,1329,0.12468827930174564,0.11806616680288547,0.006622112498860175
1627814,Damion Lee,4,78,9,213,0.11375126390293225,0.1072205219072165,0.0065307419957157525
1626174,Christian Wood,4,85,16,411,0.1183431952662722,0.11200985468697197,0.006333340579300226
1626178,Rondae Hollis-Jefferson,2,58,8,189,0.12300123001230014,0.11669836251821483,0.006302867494085304
1630596,Evan Mobley,4,134,20,514,0.12823800974608873,0.12229127211473491,0.005946737631353824
1642271,Kyle Filipowski,1,14,4,102,0.15527950310559005,0.1493586364435073,0.005920866662082747
1630529,Herbert Jones,3,83,14,281,0.13608087091757387,0.13020833333333334,0.005872537584240528
1626204,Larry Nance Jr.,7,127,14,391,0.1345119139123751,0.1286590502263873,0.005852863685987808
1628369,Jayson Tatum,8,278,82,1389,0.1109007303218826,0.10513583640894132,0.005764893912941285
1630171,Isaac Okoro,5,136,8,263,0.10621348911311737,0.10049214403619246,0.0057213450769249136
1631323,Simone Fontecchio,1,16,2,68,0.1111111111111111,0.10541981892595809,0.0056912921851530185
1629643,Chuma Okeke,2,29,2,95,0.09689922480620154,0.09132859065564314,0.005570634150558404
201588,George Hill,5,86,10,271,0.13020833333333334,0.12477439316365244,0.005433940169680906
203932,Aaron Gordon,8,234,33,875,0.11939218523878438,0.11406715231028351,0.005325032928500867
